## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
Variogram.corLin        Calculate Semi-variogram for a corLin Object
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks·‘Œ-ñ±ärÉåSï‘b[Žc*û’ÔÝUM‰´.z0¢çÊŸ†»³äœfgÖ3»”˜O÷[ï‡$`Ð@w£g)'qN—Û*ËËéîF£ÑÀ ÿÐš››ûxîÚ5õÿëêÏ¹ë¿{}¸÷+õ´¡Õ¿µ¹¹Ý»6·¤þžß?8|ôªoŸZúé,«$&’bõŸ‡,îWU|éŸÛ_ýËo’ôì|ì«É Æy¿ÈPaE2ð+ÅE\¦ñ‘lz˜ú=œä=[~œÆÙå“Òƒæ§Cÿ´®ŸzEy2ŠÇŠÔ#Ö 1.'=ÄæŠ†úÏck?‰Ëñùw“øbkíÉ»q«WqëPÕt6A”ËGqUdiŽex”MzEEˆjÈ/QKŽ&9zzz„:ªý4OuƒÒ?¢2vPhF«>ž†VÎÑÛ]Ø-„ziåÙã'ÕeEÄ´ü<î+™ U[Sçû½ó“ÞyQ ®Zµð4¹@]RÐ2}ç`ýÑµàç…çILÓì.Rõ°ª.¾ˆ‡„ÝúyP”ÃI†FC·†ú_eEïMÒGap½††üu^¤ã2Éûé(Áº³ð2#6V^*Ý,úEŽÞ\|©ú È¥—ïN‹Ë
¼Kû¨Ìùã¯ŽP‘ÇçI^œÆå)zã8}— NYùí$ÍÓ>Ñê…WqŠH:¯âññdÄAëU’ÅïÒ&Ãtäã8Çï·NŠËÓ$F„K'#%"<_'z^öôðúE©Öïãò (‘¹XQ´8+cd46<L£'ïFÈÔQ<©š^{†[¸EPJ.iA–j‹¡Ï±µCüô•}dHÐkGL:‚Ã¾øM<Àe/~sNÈ’yÆÒŒ³ŒÙï8WÆšVga¤ªí¸z4¬Ç¥`¨ºËÆÊ–Çã%®^æÉ!­¸zŸâ‘ÜŠ'gÇ%™ÝÓ8‹ó^Ò?*‹ÉcæOû¨}ë=Ý\iÚ0ˆ³7|ÕÀ²á³´Â†ÏB?4,úIÆËm“Âš
0ðp’ìYðl³ã@guƒÇã˜p>Åer˜Ž«JE·¤¤±ÿ
½–<ß§BÓÖ,®ª„–¯çptr9ÒòÉT¢.ÕÄ[ UÝö0¡sZÁP]âTÊ'”m“”Ôc¹’zLØGºå/âñ¤ÄC|94
mÉ,‡@·
l%)ÏŠ“1™B—ý¯“
ÛªA:«nü€M@å!nÍâ¸R·<	ëœ	¨#pªŽw
•I«_GÃÃñ´	°0á®yé¡€‡ý³tFš;;gÉXðJo° 7	A_¯2¹xŠ`ØncthÕ–Z€ë»P.·U@<­(¨±eÄÂ$¯Òc¥F®y4ákÃÃ9gk…ËHJ7ôURŠ[À-^ÑR0žÂÖƒ¬ÚKóqRæxHÎ“VµÕÓrÅJ<øVðåé&d¾Þ›>ôcPX[Cyimi¬®Š¦}ù¬š‡Ä;\1­ºˆ‰àa´Û<<è6ŒB’n§ÕWvvÅÄ•_1àÙ„—ºebcæIE]ý$Òµ5&°Y
ö•}%©¥¬8{œ`“bÂéX_˜XphƒtYÏÒ7RY€ÔgPD‹64°´JàIX³ Œ®E…-Y·˜`¼îo§Ù—kçIÒÿÝ¨Om.ŠÞRWÏ'{ýdT&½xŒõj!'é˜G%fsI'Ú¹ miêj%n¤J²ÁÉ8.1n§¥¶©‚¯Õ©q¼gV ŒM¶0ñ)Xà^µ,ð®V50¯X;v1T(~iÔœÆgÈªŒúÜ%Ût °w[£þÓ~’“†õŸgçXî‹lÀ,›gâ¢m:PX‰*2p´ã´ýí‘^ê>7Êˆ*ÊŠñ#[7 a­Ø1ˆ`A±aÀb×Ö¥«ºk@Í¦uÕàƒ•„…âu•åƒÁ‘d›‹Ø­;‘›YÆ¹à­Ži”šôOã–(1¥=ÖþŽƒÛµàP‘¥äL&¥’ì#˜öøZªÆªýÝw¹r(Ÿ ¤ãï»Iš3Z/u s(8±²W$é	Î©¶kv{,@˜)¶,J6”)Xl‹	²V&UÚŸÁ6Þ!Â
3Ð†GîF%b}‚FõIºS¥ÚÓ'´ÌÕªÈ.’ 0WC…uv5ÊÒqà5n‚Š	½±
8êœ4PpÀM¨Ü§€&¡µÝwo½5™2Ë®[d8f$˜vZXQ(qÍ@Ôôr\¼ÅKÙŽƒ—Zï/)0	 ,ëŠÍ‘TÂ‚
ÂæbUjŽëø$âx%•Fh¢btcåc5€óawUð£zÓ=Öû)öñºÙLvùhÚF± k:Âr+Fè¬`…	³+l ¿Ó!hÝ4Y‘¨Ïm— Ç~¯Ú÷-!X°û#ÀlŽ Úîƒ8´Ý.&9üùôÜòk	‹ÒVˆ€sý+à\ç‚±v@`$…Û  ·÷-‚+Ùõ€^F[4_;:0aàÐŒæ
zèm÷wš½qšP;³<‘­(žík «hSô‡îh Ëx;øÑ{ )·‘,™]à¶ÞÂp(½ŠpüÕ”áv.€Ðl[ ÖíY@õzÃØÃ» Œv«Â‘ }
 ±›Àf½Cr$ÛôzÁnL §ÎÓ›É·$`xûâÏ\ºáN¨¾´!¾eB!všIvB 7€×Í¾ƒ{8÷ê:_ï8€ŒìvÈÈí5P€/xCØe ef[ÐÎpúo.8†ê÷X¯ 
¶§ ÚzÚ‡¬ÒÝh†ÛJ€†öÀˆÀ&ô6ßA Ãè· ÈÞ4oø*ê-PiËÀsè:„2_ï€´ì6z<ðØ–ß ðºÝT 
Kn º_Ø@µ¡Á2O†È’‹ß£‚øF t2Û =
· PÃì²ÔšŒÃV0úÙ˜[°1à×ü¡9u´tƒ‡úaäq~Pä®|0Ÿ•Ë§Éõ ¶ïËE}P=Õw%ð¾+Çó,˜R¨#ùPŽ¦[Ø¶Ã·Ø† >Œ)z
#„î¡ïlØ´íÁ*Ðˆ='ô°äbÞ¨Z¨GÜQz*	ÑƒTy|>$öœ¬‘ù *…e}‡!äQ;ëh¼ëKŠ³êYoù ¼+bæ@$loQàÝ™³ZÁ°Yíâ"Û¡Zâi’0;‚Bb/ú–®;2Z‡Á@Jê†Au£/¹ÃÂéP¡¥#“·˜" œuðZÌƒçÐÑ8rîØ¢asT‰™38ïðe-Bå Q'w­vñpVok‡…ÇaœÓØ¸…n‰q¨ÓÀÁ„É!q¨™ÅÃAÙsÏô
Ž„ƒlò G[9ïÒV`ßh)ëAèAÜxÁAoÐñv 6),¹X7pæÝÐ Ï9‹!nÐÎ:¾£"ÙŽÙØ°¶gÌÆ´-à:ÖãE]ûReaÉÅ±=w¨m-Áv%Ûð5(];a£À5h0Z“½…ÚãÕNØ>XMÞGŽ¹¦f¨<DuÃ µ“N“¦»àªcÇÆ¥Ç>(í¤ƒ"Ò®0Žæ/£1…Ñ®]aÌ	AC·úø3ƒ ¡à"ÏÀ!;;‚`–™pï©Žƒbð83tIdÓÃ"ÌŽC^	2HL,ƒ7#E•=«4¤ÖzE&‡u–n‡‘APKÈîe=BÇ®T7v¥’ 1'DÂÅÐ;,V2’Ô³Ã¢ÄÐõaˆ¤ñaP_si#ÃP9	ƒ°pLT³ƒâB4•Š—±FÏ¸‚–æBÇKá_ç•‚~çf¿ÿ¿×ú~‚ùßæeÖÖÙïìwö;ûý~x¿ÔÿÙÝŸŒåÇ–I¦£Úy¤½1ý‡ÅÑ„E)+zž÷{½¡ü°à½ícï«Õ_¤\Å¤L‡ÊŒÔzœŒÓ¤ŠŠADwÞï~•±Þ|×tI–E“L-¼“è8ó—Ï_Åãè­ñ£â")£±*Û0ÒOÕ²«ÔõôUÀÊ½ãó¸Æ½âMš«Š{¦âpÿÎ~U¥gš¿l¢˜‘Þê¤½TeíX"[¶äNò5ÚzÀQïþZq½w˜MÞE_'Êo§ îÛ£ÇZX•oÊbÅyD"?÷jKùJI„Æe¦t·9Y~PšM® zš5ùÂª»'“ÓªW¦£±üîÝÕ®7UÔ‹'UÒN/£a2VÌÈI„›¯’ê¢ò2ºL“¬¯99£gvía„(K.¥§®ûAOÿ¬ÆYV¼Mó3¥h½â¼ÈçgI…ÆÂç‰Þó®ŒþÒRÓæñ…âíl’C·Þ÷Ó"'9èç zzt¸÷4R«¢qâ6®Ö}Ü—
àB4ôÁDGnÝÃ‰‰òÈ­€(ÕMDUŠ7(+!¸w”¨žÐ
^]VãdÕñP#&} Â’}©ÚßW¥§J¢Õ´¤%œ±P\ö£oŠòMRÂ;ëƒQ_€³2§½H{¿ö=~ìâ®%ªz=rãelIejí´#¯ŽàÑQù%Å©‘Jª*t‘GÚ~ÉN|æåž+³û:ÉûI©ZhFÌÐo™ß±*¡úY’±F÷Š·ÕÃhè~|b‚»qmCÁy¢W44çA¢*1pg¿ÌaŽH1Tô´-éGoÓñy`nƒõ¨ÉkÃÑ$·jœâbÃwI0’Q	yƒnmíÃÉÃó&_ÔóÂèŠyJytToU{{“ò"©EQ«ÚeŽôa¥>Jü•š&†>Êpë ˜(³mÊ2687Æ Uò…‚o|]Ç4ÍWÅe©>{ùN	_h–âÓ4Óº­'É0UªõÝhj>(yO´Í°oüô‰‰ûéõ9˜ËìT™·8Oû‰æYÉ»è+‹¡tF1S‚;0“ŽÕ ø£Àòüa¯T²é34Qj­®‘³|]w²†ñéeÍ&1hšê1­³ª9úèÍ[U¸þâí×ç‰›[‘2 ÑÈoo®×=«Ç)=—IS¬pVg×ö¥ÂVõ©h”Å~zÝöøúOôºL\‡‰µŒÑYžïI÷S1µ‚ôc¬°›£ñEŽæÿÝƒ8ë™À£Ñ†½Óÿ²	o„fæ_¥õt¼ì]ýŽ>)A_zŠž¥ÌB<ºús‚¾õó«ß}÷¨Í©`v÷
ÿjj©Îó§YRþ¯¿×ûf†e£	÷k7A»¯yœgÑó—'ÑAZö&~Ãæöh¦Ò®ÎYY» Út¤Ø°wÍáªÈP*EO‘¿š‰]PhÓIbÆfÍ•åõžQô,}£ØSlß¨ý¡9
ò×ß¶Óæ4ÿqÓHþÌžS'ŽOt,Z[0š·³ØÞ{jU&p¡ýñzfâ=½­ýÉ™žcwõ–’ÿOÊD+BL
)L= lRZçYœ+{~–Pßãé¥irºýª7M¤õÅ- ¨·$’]O’Hø‡€Gû–‰üî.‰à6ë,‘mêCŠÅØÓkÑ~OI§¯G„ê/r|æŽ£¡]Bd¸Ê+jë`Ãî¾µÿêó_ü$:@ö½n˜ŸŒïéópŸ¾ün:ÙgÚ{KóI¡¬òÕ…Þ‘ÝŠy¨ùV.K?Ò;Ëj®ºœZ¦Z*Ö“6»ÓïÖåµVbB²õýcLÅu—’ÞÕsQ¥ý©iÕÞV“ri§ÒÜôF®­÷1=šK1,¤»ê­7óO5Y?«—IñÔ¼›×ç"¥ŠÊ_+7÷1Zu~næY5yD¿ÄýR¯m¦«Ì°S•×L§iï
²;Àò4¢‡OÊ³B«¡öžï§›•G¥O:FãË‘w¥•ó©,)`”+¥Ï?¦îTö}?íú•­Àd­ö æS)o3S)ÑÜÀ¶R"@|ùµô|åÓ)· N³'=!'B¦CÇ´_¡Ñ½ê-O ›"ï’›mJvs_ÍTƒÃEò”§BŒqä‡ÄºÄ`Ô ì~¹Æ£~¨GF@sùäbífÀVÅšv‹T#ò¼ãæaçFè4ËMÖK!ÅV¬íæ`#Q=ÕÕ¶!ž·ŠPîŠ
